Date/heure,Magadino-Cadenazzo
01.01.2024,7.2
02.01.2024,9.2
03.01.2024,11.5
04.01.2024,8.9
05.01.2024,8.6
06.01.2024,2.9
07.01.2024,0.4
08.01.2024,3.5
09.01.2024,14.5
10.01.2024,22.9
11.01.2024,12.6
12.01.2024,11.5
13.01.2024,14.8
14.01.2024,16.8
15.01.2024,16.9
16.01.2024,16.7
17.01.2024,21.8
18.01.2024,16.0
19.01.2024,3.7
20.01.2024,7.9
21.01.2024,14.9
22.01.2024,16.0
23.01.2024,10.3
24.01.2024,16.4
25.01.2024,23.2
26.01.2024,47.0
27.01.2024,8.1
28.01.2024,20.5
29.01.2024,14.7
30.01.2024,15.3
31.01.2024,15.7
01.02.2024,16.6
02.02.2024,13.4
03.02.2024,8.1
04.02.2024,10.4
05.02.2024,13.2
06.02.2024,18.8
07.02.2024,14.9
08.02.2024,16.8
09.02.2024,8.7
10.02.2024,5.7
11.02.2024,3.9
12.02.2024,
13.02.2024,6.6
14.02.2024,7.2
15.02.2024,
16.02.2024,11.4
17.02.2024,15.1
18.02.2024,21.7
19.02.2024,17.6
20.02.2024,1.4
21.02.2024,14.1
22.02.2024,39.4
23.02.2024,2.4
24.02.2024,3.0
25.02.2024,8.5
26.02.2024,4.9
27.02.2024,7.1
28.02.2024,6.7
29.02.2024,
01.03.2024,6.0
02.03.2024,8.9
03.03.2024,5.4
04.03.2024,8.3
05.03.2024,5.3
06.03.2024,0.8
07.03.2024,4.6
08.03.2024,23.1
09.03.2024,4.5
10.03.2024,5.3
11.03.2024,7.0
12.03.2024,1.5
13.03.2024,2.2
14.03.2024,7.4
15.03.2024,14.1
16.03.2024,4.1
17.03.2024,3.1
18.03.2024,
19.03.2024,9.1
20.03.2024,19.0
21.03.2024,10.2
22.03.2024,16.8
23.03.2024,15.2
24.03.2024,0.9
25.03.2024,2.8
26.03.2024,11.1
27.03.2024,5.9
28.03.2024,8.2
29.03.2024,6.5
30.03.2024,22.6
31.03.2024,4.0
01.04.2024,2.4
02.04.2024,1.5
03.04.2024,3.1
04.04.2024,4.1
05.04.2024,7.8
06.04.2024,8.5
07.04.2024,7.6
08.04.2024,8.5
09.04.2024,9.1
10.04.2024,1.0
11.04.2024,4.0
12.04.2024,8.7
13.04.2024,8.1
14.04.2024,7.8
15.04.2024,13.1
16.04.2024,5.8
17.04.2024,0.8
18.04.2024,0.9
19.04.2024,1.2
20.04.2024,0.8
21.04.2024,0.7
22.04.2024,1.2
23.04.2024,2.6
24.04.2024,2.3
25.04.2024,3.7
26.04.2024,9.8
27.04.2024,8.0
28.04.2024,3.1
29.04.2024,8.6
30.04.2024,8.7
01.05.2024,9.4
02.05.2024,3.6
03.05.2024,2.6
04.05.2024,1.5
05.05.2024,2.9
06.05.2024,5.0
07.05.2024,5.7
08.05.2024,3.0
09.05.2024,2.6
10.05.2024,5.4
11.05.2024,8.2
12.05.2024,10.6
13.05.2024,4.6
14.05.2024,9.3
15.05.2024,2.1
16.05.2024,1.6
17.05.2024,2.2
18.05.2024,3.7
19.05.2024,4.9
20.05.2024,6.6
21.05.2024,3.7
22.05.2024,2.4
23.05.2024,1.7
24.05.2024,2.9
25.05.2024,3.2
26.05.2024,2.6
27.05.2024,
28.05.2024,3.5
29.05.2024,5.4
30.05.2024,9.0
31.05.2024,1.1
01.06.2024,0.9
02.06.2024,1.5
03.06.2024,2.8
04.06.2024,4.2
05.06.2024,7.1
06.06.2024,9.8
07.06.2024,9.8
08.06.2024,12.1
09.06.2024,13.1
10.06.2024,6.1
11.06.2024,3.8
12.06.2024,1.6
13.06.2024,3.3
14.06.2024,7.8
15.06.2024,5.1
16.06.2024,4.7
17.06.2024,7.8
18.06.2024,10.2
19.06.2024,13.1
20.06.2024,15.6
21.06.2024,9.0
22.06.2024,2.2
23.06.2024,0.9
24.06.2024,4.2
25.06.2024,5.8
26.06.2024,5.7
27.06.2024,5.7
28.06.2024,9.5
29.06.2024,14.4
30.06.2024,11.5
01.07.2024,7.4
02.07.2024,2.6
03.07.2024,3.4
04.07.2024,4.3
05.07.2024,9.8
06.07.2024,11.9
07.07.2024,2.4
08.07.2024,6.1
09.07.2024,9.4
10.07.2024,12.4
11.07.2024,15.3
12.07.2024,9.4
13.07.2024,4.8
14.07.2024,8.9
15.07.2024,10.1
16.07.2024,8.5
17.07.2024,11.4
18.07.2024,13.4
19.07.2024,14.5
20.07.2024,10.4
21.07.2024,10.4
22.07.2024,6.7
23.07.2024,6.1
24.07.2024,6.4
25.07.2024,6.3
26.07.2024,10.9
27.07.2024,12.3
28.07.2024,15.7
29.07.2024,13.1
30.07.2024,13.9
31.07.2024,14.5
01.08.2024,7.0
02.08.2024,5.9
03.08.2024,5.5
04.08.2024,10.3
05.08.2024,
06.08.2024,12.3
07.08.2024,10.7
08.08.2024,8.1
09.08.2024,11.9
10.08.2024,14.3
11.08.2024,19.1
12.08.2024,18.6
13.08.2024,15.1
14.08.2024,8.4
15.08.2024,10.2
16.08.2024,12.0
17.08.2024,12.9
18.08.2024,4.4
19.08.2024,2.3
20.08.2024,4.2
21.08.2024,11.7
22.08.2024,16.3
23.08.2024,17.0
24.08.2024,19.8
25.08.2024,12.3
26.08.2024,8.1
27.08.2024,9.5
28.08.2024,14.9
29.08.2024,17.0
30.08.2024,16.3
31.08.2024,17.6
01.09.2024,16.5
02.09.2024,13.4
03.09.2024,10.4
04.09.2024,8.9
05.09.2024,5.4
06.09.2024,2.4
07.09.2024,4.7
08.09.2024,5.8
09.09.2024,1.9
10.09.2024,1.6
11.09.2024,5.4
12.09.2024,1.9
13.09.2024,0.8
14.09.2024,1.1
15.09.2024,1.2
16.09.2024,1.6
17.09.2024,2.6
18.09.2024,4.3
19.09.2024,5.2
20.09.2024,8.7
21.09.2024,14.3
22.09.2024,14.7
23.09.2024,14.3
24.09.2024,5.2
25.09.2024,4.8
26.09.2024,
27.09.2024,3.9
28.09.2024,0.9
29.09.2024,1.2
30.09.2024,3.3
01.10.2024,4.7
02.10.2024,3.9
03.10.2024,3.7
04.10.2024,4.6
05.10.2024,5.8
06.10.2024,10.7
07.10.2024,9.9
08.10.2024,5.0
09.10.2024,3.3
10.10.2024,1.6
11.10.2024,2.6
12.10.2024,8.6
13.10.2024,8.5
14.10.2024,
15.10.2024,10.8
16.10.2024,6.3
17.10.2024,5.8
18.10.2024,8.4
19.10.2024,4.9
20.10.2024,4.8
21.10.2024,
22.10.2024,16.8
23.10.2024,16.8
24.10.2024,8.4
25.10.2024,6.4
26.10.2024,7.8
27.10.2024,9.3
28.10.2024,5.8
29.10.2024,5.2
30.10.2024,8.1
31.10.2024,
01.11.2024,9.0
02.11.2024,8.0
03.11.2024,10.4
04.11.2024,9.6
05.11.2024,9.0
06.11.2024,10.9
07.11.2024,10.8
08.11.2024,11.7
09.11.2024,15.0
10.11.2024,12.9
11.11.2024,14.9
12.11.2024,17.4
13.11.2024,13.4
14.11.2024,34.4
15.11.2024,31.4
16.11.2024,17.9
17.11.2024,18.4
18.11.2024,19.3
19.11.2024,24.0
20.11.2024,10.8
21.11.2024,5.7
22.11.2024,6.9
23.11.2024,11.5
24.11.2024,19.2
25.11.2024,20.7
26.11.2024,14.8
27.11.2024,13.1
28.11.2024,13.9
29.11.2024,16.1
30.11.2024,20.3
01.12.2024,22.9
02.12.2024,21.1
03.12.2024,21.3
04.12.2024,15.7
05.12.2024,12.9
06.12.2024,14.0
07.12.2024,14.3
08.12.2024,29.5
09.12.2024,41.1
10.12.2024,22.4
11.12.2024,16.1
12.12.2024,19.7
13.12.2024,19.6
14.12.2024,25.9
15.12.2024,12.1
16.12.2024,11.2
17.12.2024,23.3
18.12.2024,22.7
19.12.2024,18.2
20.12.2024,0.6
21.12.2024,8.3
22.12.2024,17.5
23.12.2024,2.5
24.12.2024,1.7
25.12.2024,14.4
26.12.2024,20.8
27.12.2024,21.1
28.12.2024,23.0
29.12.2024,22.5
30.12.2024,20.7
31.12.2024,21.4
